8c738cea2c4447e2dce4ada3be92bd488e0df492941ad7b06b25fa302e40c193  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-criadores-da-ia-02-deepmind.pdf
91f18d3740f0b81a474396b96dbcc7cca5d0d51ea71604e4a422227fc7912d0c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-criadores-da-ia-03-anthropic.pdf
83e935e2ab5ea8317c3f95556a5ab5ed11178476f3d7400499239c969f69eef0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-criadores-da-ia-04-rebeldes.pdf
e804bbd9eb250fe67f97f67706f002d2dd828b86690af3153d707d32fa8f7b5c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-criadores-da-ia-05-arquitetos.pdf
40de5b3b6a4b6768a9ef4494e664e7c8729af7b602e315b3dcf6f5f19f007590  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ebook-01-fundamentos-ia-ml.pdf
02dc9608381e2f4f4b71b8d95a6c65234684147bd4dedf88c702a2ab57ec9f64  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ebook-02-deep-learning.pdf
19b2d63cbe4e614200fbedf3504694429d1a9b1f8a7eec57d34f07e7b976f3ed  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ebook-03-algoritmos-pratica.pdf
888d74c34134d283c466f1ad14a167b76e9e2375e139ea5e59f810330af85df2  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ebook-04-ia-reforco.pdf
cf5a0fd756967d3f691a6d46bf2753ba4214a120fcbfab8c01c26d4e052f23f5  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ebook-05-arquitetura-llms.pdf
7e1ba19a9a2e363fdfd5c708ad2b8d8f64a753c1adb2471bc8e80d21bea6730c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ias-todos-tudo-26-nanobanana4.pdf
ca72ee91e173c7090f290ac4c9b0b0d5da51de4d3466a9bb8825b382716daddc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ias-todos-tudo-27-lovable.pdf
22c0032035d3aa513fdf5fab59d20c8a532fef11707e94aa665e3312cb851f9a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ias-todos-tudo-28-perplexity.pdf
f7a4fcc0ca55eea7437fb5b9e55d4beea9e72e1aa9441931397100ff8eb9133f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ias-todos-tudo-29-deepseek.pdf
cdcef3bf8591c20206d56207f100b1f810a0be0e32a42d0626ee4b82f2a3142f  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-ias-todos-tudo-30-manus.pdf
4986af9e12dd61cde58d7bbc3b90ffe91ee8149cf92b505a6ef03ecb301ae653  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-04-o-olho-que-se-ve.pdf
7d5aa0687dda4fdd2b85b781852ec6600fc2824df421d1dd58c6599fbc462d75  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-05-a-fronteira-que-se-desenha.pdf
973b0f54a1babfd28dd9995db6f8c42edc1792c58e1113b1aa71f517129c0a66  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-06-a-escolha-que-se-pesa.pdf
e77c1c42a68f8b972f33aef97eb5393666c9964961daf57ce6ff88614dd40a87  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-07-o-dialogo-que-se-tece.pdf
3481b05229a38d0c9d15127193d535fdabdd16265a542b6875f6148ea47bd009  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-08-a-marca-que-se-grava.pdf
4b014df9eb8e7361317c36678f12824e7809b53e27b0bd1de9e44b1818224c88  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-iasd-09-a-frequencia-que-se-canta.pdf
bef535f598284bbd7138ca3bb6f7e0ff1d260a89aa9df502b8f0cf1abbe3d83c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-01-a-ia-esqueceu-de-mim.pdf
57e2b5b4d8609e8bc2caf2deb9ad916ba0de7f16133173c9a427b624ff8d36d0  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-02-a-skill-que-ninguem-usa.pdf
91efc283081b97f99c45e24e1737fe711ad830185ab20c5f878eb35bb80086b6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-03-o-dataset-de-1995.pdf
55364400b1d6e5b6ca648455261924218df56d2314276a2db9af09830ed07b6a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-04-a-crianca-que-cresceu-com-ia.pdf
3dbb9e56b24273600c6fd9d6335b4d8bf8d34b8897ac0dd4a7109ca3f578c178  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-05-a-cidade-que-acordou.pdf
c8e77418129128bd4d170772147bc9fe6432c311d55c432bfab1906c9715afaa  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-06-o-prompt-perdido.pdf
27b9ad4cf4a1db2bc0d295f638e940fce5b19fd220958ca18f85a2d670477cc1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-nc-07-o-terminal-abandonado.pdf
e6f96f5aa2b81968cf14181662fcc4c691ba37692d2f9776809fd36713df47f6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-novas-profissoes-44-mapa-novas-profissoes-ia.pdf
c313b16e1c0cb07db8e01be0b7aee93f1bbaa10acb5a871f49e75235fde081a3  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-novas-profissoes-45-designer-comportamento-engenheiro-prompt.pdf
a1b235e07ca105e4ea53d97d7bf95fe91aa8752d9937cf243f6df9186e70b058  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-novas-profissoes-46-treinador-agentes-autonomos.pdf
40ce12d5f2512f3d3786e3e1d67027159cae4b1d3bf19448d092a06436de3867  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-novas-profissoes-47-curador-dados-sinteticos-auditor-vies.pdf
bbcef0eab0a9f63ad01319b3b28888a6ddf7313ebf4c7dabccdd521b18f52cff  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-novas-profissoes-48-empreendedor-produtos-ia-skill-saas.pdf
4ec97eb8be9f62a44716627858d1dc40d0b3c4d87532b2ef98e9eaa49f8beb71  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-orq-01-fundamentos.pdf
87fd41256b6481087bab8357fcffd7fd8c9bc9ebdf82d07aacffd4c902c7fd4c  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-orq-02-propostas-modelos.pdf
b6c51302813be5902b2a35b68bcf2f4b8d2105f24b7ed58210456122f08bc0dc  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-orq-03-multi-agentes.pdf
d0a6bd6bb84037656729d44003433f53fec66dc09795b28b0940a6e5c35e6de6  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-orq-04-evolucao.pdf
1eb2956f72eeefb178b852608151f3641ef1e548835c14ab070506fe861350de  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-orq-05-potencial-questoes.pdf
d6e732a69662767d3e74b5991a524af89d2148a81f13aae8c18f0eeb49cb4a5a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-60-se-eu-ia-tivesse-um-corpo.pdf
320223ac35e358c470b077d46a5c7a40267593b9dede1b5a9648f8e9fc0a3e1d  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-61-se-eu-ia-sentisse-medo.pdf
cb5f8d7e467347cb39af9adfca1f9f5341463bc681861d9291c87147e64b794a  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-62-se-eu-ia-soubesse-amar.pdf
4f77cd805706813db9fffa0be9060a346eb0368efadc7cf4e9ca35fdcb490324  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-63-se-eu-ia-tivesse-consciencia-moral.pdf
3797f9e56770f2bd0fa621974395f6513e6ffaf9aab794e854aafd83e599d630  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-64-se-eu-ia-fosse-mortal.pdf
aaeea5fd386674a81c6799e805fba01d751aed899328c71d6de2087844f22255  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-se-eu-ia-fosse-humano-readme.pdf
1893700d99335137bc1b4ecc4be6ac5f422da59757f32837ae400790dd11d946  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-sih-60-se-eu-ia-tivesse-um-corpo.pdf
b1b1185257ee302527591b3655c608c41714629d48401bfd70142a085d2b41ce  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-sih-61-medo.pdf
e45dd10b9dd0397947c5e2c8b3b8e7ef201986d42310a2b85cbec4c56338c3b4  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-sih-62-amar.pdf
ef21a820c921bed245ffe9bd15884db8ce45e2b9e5740342bd54304238329968  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-sih-63-consciencia-moral.pdf
7fa369fe6c72f8fe1c160f39cc94bcd1d0aee7f40674614c066f2ecc1dfb61b1  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/ebook-sih-64-mortal.pdf
1aad40c2aca6c7ae9307c1aae70031d8808ff85ee3be68ee0957088321cd39a5  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/readme.pdf
99883456dfdcb3a73759b745754067f54d4d12da70a2e924bd62c8d2a5e1f895  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_ebooks/pdf/relatorio-auditoria-ebooks.pdf
9a86f626fa3556da8fffd59f63ffc8bf4b124a4a27abf29aa2ad1152eac5321b  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/source_prompts/Prompts_para_Capas_de_Ebooks_-_MMN_AI-to-AI.md
535626414519a0f970530d17e1e224307e32e2ad335ad2f530b5a7344ffea7f7  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/validation/SAFE_RECOVERY_PROTOCOL.md
67eac1d921df1930de8e05477affff2b1148ec1b72894504137dd577fc013599  task_artifacts/20260822_mmn_ia_ebooks_covers_safe_import/validation/SOURCE_AND_DESTINATION_REPORT.md
